����,��ȣ��,������(����)
1,��� ��Ʈ�Ͻ�Ŭ��,����Ư���� ��걸 ������ 216-12 �׸����� 
2,AK����㼾��,����Ư���� ��걸 ��굿2�� 23 
3,���Ͻ���,����Ư���� ��걸 ���¿��� 226-3 ����1�� 
4,����������,����Ư���� ��걸 ��ȿ��4�� 142-1 2.3�� 
5,���� ���Ͻ�����,����Ư���� ��걸 �ѳ��� 657-201 
6,J�ｺŬ��,����Ư���� ��걸 �ѳ��� 631-5 4�� 
7,��ī�� ��Ʈ�Ͻ�Ŭ��,"����Ư���� ��걸 ������ 127-1 2��,3�� "
8,�巡����������Ʈ�Ͻ�Ŭ��,����Ư���� ��걸 �Ѱ���3�� 40-713 4�� 
9,����,����Ư���� ��걸 �Ѱ���3�� 16-85 GS�Ѱ���Ŭ��Ʈ 
10,����ġ �� ��Ʈ�Ͻ�,����Ư���� ��걸 �ѳ��� 96-3 �ż��̼ҽ�Ƽ ����1�� 
11,�뷱�� ��,����Ư���� ��걸 û�ĵ�3�� 111-9 ķ�۽������� 4�� 
12,�������̽����� ������,����Ư���� ��걸 ���̵� 300-21 ���Ϻ��� ����1�� 
13,��Ƽ�� ũ�ν��� �ѳ�1(Sentinel CrossFit Hannam),����Ư���� ��걸 �ѳ��� 635-1 ����1�� 
14,���� ����&��Ʈ�Ͻ�,����Ư���� ��걸 û�ĵ�1�� 180-24 
15,������,����Ư���� ��걸 ������ 61-4 
16,������,����Ư���� ��걸 ���赿 40-31 
17,�����̺� ���Ͻ�,����Ư���� ��걸 �ѳ��� 740-1 
18,H ��Ʃ���,����Ư���� ��걸 �ѳ��� 79-3 
19,��Ʈ��,����Ư���� ��걸 ���̵� 302-52 LG������ 
20,Fit In Cool,����Ư���� ��걸 �ѳ��� 657-45 
21,��Ŭ�� ����,����Ư���� ��걸 ���¿��� 646-204 
22,���ϵ� ��Ƽ,����Ư���� ��걸 �ѳ��� 261-6 
23,Beautiful Evolution,����Ư���� ��걸 ������ 216-88 
24,�����۽���Ʈ���̴�,����Ư���� ��걸 ��굿5�� 24-1 
25,PENTACLE,����Ư���� ��걸 ���ڵ� 12 
26,����Ʈ���̴�,����Ư���� ��걸 �ѳ��� 1-307 
27,������,����Ư���� ��걸 ������ 101-45 
28,�Ͱ���,����Ư���� ��걸 ���̵� 300-301 ���;���Ʈ 
29,��ũ��� ���Ͻ� ��Ʃ���,����Ư���� ��걸 �ѳ��� 737-28 ����ȼ�Ÿ�� 
30,Į���۽���Ʈ���̴�,����Ư���� ��걸 ��ȿ��1�� 39-10 
31,���������� �۽��� Ʈ���̴� ��Ʃ���,����Ư���� ��걸 �ѳ��� 1-42 3�� 
32,������(USEWELL),����Ư���� ��걸 �ѳ��� 72-1 
33,������,����Ư���� ��걸 ������ 217-21 
34,�������� ����,����Ư���� ��걸 ���̵� 302-61 
35,��Ʈ Ʈ���̴׼���,����Ư���� ��걸 �������� 241-94 
36,������,����Ư���� ��걸 �ѳ��� 33-4 
37,������ȹ,����Ư���� ��걸 ���赿 260-1 
38,������,����Ư���� ��걸 ���̵� 300-16 (��)���ｺƩ��� 
39,����,����Ư���� ��걸 �������� 28-15 1�� 
40,����,����Ư���� ��걸 ���̵� 300-322 201ȣ
41,�������� ��Ʈ�Ͻ�,����Ư���� ��걸 �ѳ��� 258 ���븮��Ƽ�Ͽ콺 
42,��ũ Ʈ���̴�Ŭ��,����Ư���� ��걸 �ѳ��� 76-42 ���Ѻ��� 
43,�����Ʈ�Ͻ�,����Ư���� ��걸 ȿâ�� 5-121 ����2�� 
44,������ �۽���Ʈ���̴�,����Ư���� ��걸 �Ѱ���3�� 98 
45,�����۽���Ʈ���̴�,����Ư���� ��걸 �ѳ��� 707-36 �ѳ������� 4�� 
46,���ϵ� ��Ʈ�Ͻ�,����Ư���� ��걸 �ѳ��� 261-6 4�� 402ȣ 
47,��������(THIS IS GYM),����Ư���� ��걸 �ѳ��� 736-8 3�� 
48,��������Ʈ�Ͻ�,����Ư���� ��걸 ������ 17-1 �������� ����1�� 
49,Sanctuary,"����Ư���� ��걸 �������� 7-48 ����Ʈ, 5�� "
50,F45 Ʈ���̴� �ѳ�,����Ư���� ��걸 �ѳ��� 258 ���븮��Ƽ�Ͽ콺 
51,�ٵ�������,����Ư���� ��걸 ������ 66 �žƺ��� 
52,TIM GYM,����Ư���� ��걸 �ѳ��� 630-9 THE VIII(��2:20) 
53,���̺��� ���¿�����,����Ư���� ��걸 ���¿��� 124-1 �ؾ�Ʈ�� 
54,NEW RUN,����Ư���� ��걸 �Ѱ���2�� 420 ���Ǫ��������� 
